APP,Image Size,Format and Quality,Save Option,Tampered image file name
,2000,PNG,Export,20230203_140858-03.png
,1920,PNG,Export,20230203_140858-04.png
,1366,PNG,Export,20230203_140858-05.png
,800,PNG,Export,20230203_140858-06.png
,No Resizing,JPG 100%,Export to another folder,20230203_140858_edited.jpeg
,4000,JPG 100%,Export to another folder,20230203_140858_edited (1).jpeg
,2000,JPG 100%,Export to another folder,20230203_140858_edited (2).jpeg
,1920,JPG 100%,Export to another folder,20230203_140858_edited (3).jpeg
,1366,JPG 100%,Export to another folder,20230203_140858_edited (4).jpeg
,800,JPG 100%,Export to another folder,20230203_140858_edited (5).jpeg
,No Resizing,JPG 95%,Export to another folder,20230203_140858_edited (6).jpeg
,4000,JPG 95%,Export to another folder,20230203_140858_edited (7).jpeg
,2000,JPG 95%,Export to another folder,20230203_140858_edited (8).jpeg
,1920,JPG 95%,Export to another folder,20230203_140858_edited (9).jpeg
,1366,JPG 95%,Export to another folder,20230203_140858_edited (10).jpeg
,800,JPG 95%,Export to another folder,20230203_140858_edited (11).jpeg
,No Resizing,JPG 80%,Export to another folder,20230203_140858_edited (12).jpeg
,4000,JPG 80%,Export to another folder,20230203_140858_edited (13).jpeg
,2000,JPG 80%,Export to another folder,20230203_140858_edited (14).jpeg
,1920,JPG 80%,Export to another folder,20230203_140858_edited (15).jpeg
,1366,JPG 80%,Export to another folder,20230203_140858_edited (16).jpeg
,800,JPG 80%,Export to another folder,20230203_140858_edited (17).jpeg
,No Resizing,PNG,Export to another folder,20230203_140858_edited.png
,4000,PNG,Export to another folder,20230203_140858_edited (1).png
,2000,PNG,Export to another folder,20230203_140858_edited (2).png
,1920,PNG,Export to another folder,20230203_140858_edited (3).png
,1366,PNG,Export to another folder,20230203_140858_edited (4).png
,800,PNG,Export to another folder,20230203_140858_edited (5).png
,No Resizing,JPG 100%,Save,20230203_141154-01.jpeg
,No Resizing,JPG 100%,Export,20230203_141154-02.jpeg
,4000,JPG 100%,Export,20230203_141154-03.jpeg
,2000,JPG 100%,Export,20230203_141154-04.jpeg
,1920,JPG 100%,Export,20230203_141154-05.jpeg
,1366,JPG 100%,Export,20230203_141154-06.jpeg
,800,JPG 100%,Export,20230203_141154-07.jpeg
,No Resizing,JPG 95%,Export,20230203_141154-08.jpeg
,4000,JPG 95%,Export,20230203_141154-09.jpeg
,2000,JPG 95%,Export,20230203_141154-10.jpeg
,1920,JPG 95%,Export,20230203_141154-11.jpeg
,1366,JPG 95%,Export,20230203_141154-12.jpeg
,800,JPG 95%,Export,20230203_141154-13.jpeg
,No Resizing,JPG 80%,Export,20230203_141154-14.jpeg
,4000,JPG 80%,Export,20230203_141154-15.jpeg
,2000,JPG 80%,Export,20230203_141154-16.jpeg
,1920,JPG 80%,Export,20230203_141154-17.jpeg
,1366,JPG 80%,Export,20230203_141154-18.jpeg
,800,JPG 80%,Export,20230203_141154-19.jpeg
,No Resizing,PNG,Export,20230203_141154-01.png
,4000,PNG,Export,20230203_141154-02.png
,2000,PNG,Export,20230203_141154-03.png
,1920,PNG,Export,20230203_141154-04.png
,1366,PNG,Export,20230203_141154-05.png
,800,PNG,Export,20230203_141154-06.png
,No Resizing,JPG 100%,Export to another folder,20230203_141154_edited.jpeg
,4000,JPG 100%,Export to another folder,20230203_141154_edited (1).jpeg
,2000,JPG 100%,Export to another folder,20230203_141154_edited (2).jpeg
,1920,JPG 100%,Export to another folder,20230203_141154_edited (3).jpeg
,1366,JPG 100%,Export to another folder,20230203_141154_edited (4).jpeg
,800,JPG 100%,Export to another folder,20230203_141154_edited (5).jpeg
,No Resizing,JPG 95%,Export to another folder,20230203_141154_edited (6).jpeg
,4000,JPG 95%,Export to another folder,20230203_141154_edited (7).jpeg
,2000,JPG 95%,Export to another folder,20230203_141154_edited (8).jpeg
,1920,JPG 95%,Export to another folder,20230203_141154_edited (9).jpeg
,1366,JPG 95%,Export to another folder,20230203_141154_edited (10).jpeg
,800,JPG 95%,Export to another folder,20230203_141154_edited (11).jpeg
,No Resizing,JPG 80%,Export to another folder,20230203_141154_edited (12).jpeg
,4000,JPG 80%,Export to another folder,20230203_141154_edited (13).jpeg
,2000,JPG 80%,Export to another folder,20230203_141154_edited (14).jpeg
,1920,JPG 80%,Export to another folder,20230203_141154_edited (15).jpeg
,1366,JPG 80%,Export to another folder,20230203_141154_edited (16).jpeg
,800,JPG 80%,Export to another folder,20230203_141154_edited (17).jpeg
,No Resizing,PNG,Export to another folder,20230203_141154_edited.png
,4000,PNG,Export to another folder,20230203_141154_edited (1).png
,2000,PNG,Export to another folder,20230203_141154_edited (2).png
,1920,PNG,Export to another folder,20230203_141154_edited (3).png
,1366,PNG,Export to another folder,20230203_141154_edited (4).png
,800,PNG,Export to another folder,20230203_141154_edited (5).png
